"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 April 6th 2020.CR6","270","IceAcc_Data"
"2020-04-16 09:31:00",14048,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:32:00",14049,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:33:00",14050,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:34:00",14051,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:35:00",14052,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:36:00",14053,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:37:00",14054,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:38:00",14055,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:39:00",14056,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:40:00",14057,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:41:00",14058,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:42:00",14059,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:43:00",14060,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:44:00",14061,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:45:00",14062,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:46:00",14063,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:47:00",14064,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:48:00",14065,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:49:00",14066,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:50:00",14067,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:51:00",14068,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:52:00",14069,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:53:00",14070,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:54:00",14071,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:55:00",14072,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:56:00",14073,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:57:00",14074,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:58:00",14075,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:59:00",14076,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:00:00",14077,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:01:00",14078,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:02:00",14079,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:03:00",14080,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:04:00",14081,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:05:00",14082,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:06:00",14083,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:07:00",14084,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:08:00",14085,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:09:00",14086,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:10:00",14087,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:11:00",14088,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:12:00",14089,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:13:00",14090,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:14:00",14091,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:15:00",14092,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:16:00",14093,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 10:17:00",14094,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:18:00",14095,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:19:00",14096,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:20:00",14097,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:21:00",14098,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:22:00",14099,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:23:00",14100,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:24:00",14101,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:25:00",14102,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:26:00",14103,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:27:00",14104,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:28:00",14105,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:29:00",14106,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:30:00",14107,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:31:00",14108,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:32:00",14109,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:33:00",14110,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:34:00",14111,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:35:00",14112,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:36:00",14113,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:37:00",14114,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:38:00",14115,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:39:00",14116,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:40:00",14117,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:41:00",14118,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:42:00",14119,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:43:00",14120,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:44:00",14121,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:45:00",14122,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:46:00",14123,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:47:00",14124,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:48:00",14125,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:49:00",14126,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:50:00",14127,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:51:00",14128,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:52:00",14129,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:53:00",14130,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:54:00",14131,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:55:00",14132,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 10:56:00",14133,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:57:00",14134,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:58:00",14135,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 10:59:00",14136,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:00:00",14137,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:01:00",14138,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:02:00",14139,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:03:00",14140,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:04:00",14141,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:05:00",14142,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:06:00",14143,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:07:00",14144,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:08:00",14145,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:09:00",14146,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:10:00",14147,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:11:00",14148,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:12:00",14149,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:13:00",14150,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:14:00",14151,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:15:00",14152,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:16:00",14153,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:17:00",14154,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:18:00",14155,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:19:00",14156,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:20:00",14157,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:21:00",14158,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:22:00",14159,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:23:00",14160,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:24:00",14161,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:25:00",14162,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:26:00",14163,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:27:00",14164,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:28:00",14165,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:29:00",14166,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:30:00",14167,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:31:00",14168,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:32:00",14169,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:33:00",14170,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:34:00",14171,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:35:00",14172,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:36:00",14173,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:37:00",14174,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:38:00",14175,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:39:00",14176,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:40:00",14177,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:41:00",14178,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:42:00",14179,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:43:00",14180,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:44:00",14181,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:45:00",14182,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:46:00",14183,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:47:00",14184,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:48:00",14185,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:49:00",14186,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:50:00",14187,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:51:00",14188,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:52:00",14189,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:53:00",14190,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:54:00",14191,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 11:55:00",14192,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:56:00",14193,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:57:00",14194,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:58:00",14195,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 11:59:00",14196,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:00:00",14197,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:01:00",14198,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:02:00",14199,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:03:00",14200,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:04:00",14201,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:05:00",14202,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:06:00",14203,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:07:00",14204,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:08:00",14205,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:09:00",14206,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:10:00",14207,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:11:00",14208,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:12:00",14209,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:13:00",14210,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:14:00",14211,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:15:00",14212,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:16:00",14213,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:17:00",14214,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:18:00",14215,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:19:00",14216,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:20:00",14217,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:21:00",14218,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:22:00",14219,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:23:00",14220,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:24:00",14221,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:25:00",14222,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:26:00",14223,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:27:00",14224,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:28:00",14225,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:29:00",14226,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:30:00",14227,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:31:00",14228,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:32:00",14229,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:33:00",14230,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:34:00",14231,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:35:00",14232,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:36:00",14233,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:37:00",14234,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:38:00",14235,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:39:00",14236,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:40:00",14237,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:41:00",14238,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:42:00",14239,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:43:00",14240,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:44:00",14241,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:45:00",14242,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:46:00",14243,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:47:00",14244,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:48:00",14245,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:49:00",14246,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:50:00",14247,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:51:00",14248,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:52:00",14249,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:53:00",14250,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 12:54:00",14251,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 12:55:00",14252,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 12:56:00",14253,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 12:57:00",14254,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 12:58:00",14255,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 12:59:00",14256,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:00:00",14257,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:01:00",14258,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:02:00",14259,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:03:00",14260,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:04:00",14261,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:05:00",14262,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:06:00",14263,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:07:00",14264,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:08:00",14265,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:09:00",14266,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:10:00",14267,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:11:00",14268,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:12:00",14269,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:13:00",14270,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:14:00",14271,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 13:15:00",14272,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 13:16:00",14273,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
