"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version34 May 7 2020.CR6","30372","IceAcc_Data"
"2020-05-15 09:26:00",10937,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:27:00",10938,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:28:00",10939,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:29:00",10940,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:30:00",10941,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:31:00",10942,"  ZP 39998F9  ",39998,"","OFF","No Ice",0.0002999306,0.007618236
"2020-05-15 09:32:00",10943,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:33:00",10944,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:34:00",10945,"  ZP 39998F9  ",39998,"","OFF","No Ice",0.0002999306,0.007618236
"2020-05-15 09:35:00",10946,"  ZP 39998F9  ",39998,"","OFF","No Ice",0.0002999306,0.007618236
"2020-05-15 09:36:00",10947,"  ZP 39998F9  ",39998,"","OFF","No Ice",0.0002999306,0.007618236
"2020-05-15 09:37:00",10948,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:38:00",10949,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:39:00",10950,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:40:00",10951,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:41:00",10952,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:42:00",10953,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:43:00",10954,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:44:00",10955,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:45:00",10956,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:46:00",10957,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:47:00",10958,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:48:00",10959,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 09:49:00",10960,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:50:00",10961,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:51:00",10962,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:52:00",10963,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 09:53:00",10964,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 09:54:00",10965,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 09:55:00",10966,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 09:56:00",10967,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 09:57:00",10968,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 09:58:00",10969,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 09:59:00",10970,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:00:00",10971,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:01:00",10972,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:02:00",10973,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:03:00",10974,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:04:00",10975,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:05:00",10976,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:06:00",10977,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:07:00",10978,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:08:00",10979,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:09:00",10980,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:10:00",10981,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:11:00",10982,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:12:00",10983,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:13:00",10984,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:14:00",10985,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:15:00",10986,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:16:00",10987,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:17:00",10988,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:18:00",10989,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:19:00",10990,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:20:00",10991,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:21:00",10992,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:22:00",10993,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:23:00",10994,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:24:00",10995,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:25:00",10996,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:26:00",10997,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:27:00",10998,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:28:00",10999,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:29:00",11000,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:30:00",11001,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:31:00",11002,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:32:00",11003,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 10:33:00",11004,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 10:34:00",11005,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:35:00",11006,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 10:36:00",11007,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 10:37:00",11008,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 10:38:00",11009,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:39:00",11010,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:40:00",11011,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:41:00",11012,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:42:00",11013,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:43:00",11014,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:44:00",11015,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:45:00",11016,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:46:00",11017,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:47:00",11018,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 10:48:00",11019,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:49:00",11020,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 10:50:00",11021,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 10:51:00",11022,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 10:52:00",11023,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 10:53:00",11024,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 10:54:00",11025,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 10:55:00",11026,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 10:56:00",11027,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 10:57:00",11028,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 10:58:00",11029,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 10:59:00",11030,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 11:00:00",11031,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:01:00",11032,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:02:00",11033,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:03:00",11034,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:04:00",11035,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:05:00",11036,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:06:00",11037,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:07:00",11038,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 11:08:00",11039,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 11:09:00",11040,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 11:10:00",11041,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 11:11:00",11042,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 11:12:00",11043,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 11:13:00",11044,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 11:14:00",11045,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 11:15:00",11046,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 11:16:00",11047,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 11:17:00",11048,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:18:00",11049,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:19:00",11050,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:20:00",11051,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:21:00",11052,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:22:00",11053,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:23:00",11054,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:24:00",11055,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:25:00",11056,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:26:00",11057,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:27:00",11058,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:28:00",11059,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:29:00",11060,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:30:00",11061,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:31:00",11062,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:32:00",11063,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:33:00",11064,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:34:00",11065,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:35:00",11066,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:36:00",11067,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:37:00",11068,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:38:00",11069,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:39:00",11070,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:40:00",11071,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:41:00",11072,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:42:00",11073,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:43:00",11074,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:44:00",11075,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:45:00",11076,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:46:00",11077,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:47:00",11078,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:48:00",11079,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:49:00",11080,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:50:00",11081,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:51:00",11082,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:52:00",11083,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:53:00",11084,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:54:00",11085,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:55:00",11086,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:56:00",11087,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:57:00",11088,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:58:00",11089,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 11:59:00",11090,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:00:00",11091,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:01:00",11092,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 12:02:00",11093,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:03:00",11094,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:04:00",11095,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 12:05:00",11096,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:06:00",11097,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:07:00",11098,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:08:00",11099,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:09:00",11100,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 12:10:00",11101,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 12:11:00",11102,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
